# backend/requirements-dev.txt
# Цей файл містить список Python залежностей, які необхідні виключно
# для розробки, тестування, лінтингу та форматування коду.
# Ці пакети не повинні встановлюватися в продуктивному середовищі.
# Для встановлення залежностей для розробки, спочатку встановіть основні
# залежності з `requirements.txt`, а потім ці. Або просто запустіть:
# pip install -r requirements-dev.txt (цей файл вже включає requirements.txt)

-r requirements.txt # Включення основних залежностей

# --- Тестування ---
# Pytest - популярний та потужний фреймворк для тестування Python коду.
# pytest-cov - плагін для Pytest для генерації звітів про покриття коду тестами.
# pytest-asyncio - плагін для Pytest, що додає підтримку тестування асинхронного коду (async/await).
# httpx - необхідний для `TestClient` в FastAPI для асинхронних тестів.
pytest>=7.4.0,<8.3.0
pytest-cov>=4.1.0,<5.1.0
pytest-asyncio>=0.21.0,<0.24.0
httpx>=0.25.0,<0.28.0 # Має бути сумісним з версією в requirements.txt, якщо вона там є.

# --- Лінтери, форматувальники та статичні аналізатори ---
# Ruff - надзвичайно швидкий лінтер Python та форматувальник, написаний на Rust.
# Може замінити Flake8, isort, pydocstyle та інші інструменти.
# Black - безкомпромісний форматувальник коду, для консистентного стилю.
# MyPy - статичний аналізатор типів для Python.
ruff>=0.1.0,<0.5.0
black>=23.10.0,<25.0.0
mypy>=1.6.0,<1.11.0

# --- Інструменти для розробки ---
# IPython - покращена інтерактивна оболонка Python.
# Pre-commit - фреймворк для управління та підтримки git pre-commit хуків.
# Factory Boy - бібліотека для створення тестових даних (фікстур).
# Watchfiles - для автоматичного перезавантаження сервера при змінах файлів (корисно з Uvicorn).
ipython>=8.15.0,<8.26.0
pre-commit>=3.5.0,<3.8.0
factory-boy>=3.2.0,<3.4.0
watchfiles>=0.19.0,<0.23.0 # Може бути включений uvicorn[standard], але тут для явної версії.

# --- Застарілі лінтери (можуть бути замінені Ruff) ---
# Flake8 - популярний лінтер для перевірки стилю коду та якості.
# isort - утиліта для автоматичного сортування імпортів.
# flake8>=6.1.0,<7.1.0
# isort>=5.12.0,<5.14.0

# --- Інструменти для документування (опціонально) ---
# Sphinx - потужний генератор документації.
# MkDocs - простий та швидкий генератор статичних сайтів документації.
# mkdocs-material - популярна тема для MkDocs.
# sphinx>=7.2.0,<7.4.0
# mkdocs>=1.5.0,<1.7.0
# mkdocs-material>=9.4.0,<9.6.0

# --- Інше (опціонально) ---
# coverage - інструмент для вимірювання покриття коду тестами (якщо не використовується pytest-cov).
# coverage>=7.3.0,<7.6.0

# Переконайтеся, що версії сумісні з Python 3.13 та пакетами з requirements.txt.
# Регулярно оновлюйте залежності розробки.
